top - 16:12:05 up  1:05,  2 users,  load average: 3.00, 2.97, 2.55
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.08 kupdated              
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.58 kjournald             
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                 
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient              
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap               
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd               
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd                 
  695 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                 
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                 
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                   
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd                  
  716 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd             
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                   
  723 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                  
  729 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.02 bash                  
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  735 root       9   0  2248 2240 1948 S  0.0  0.9   0:05.07 sshd                  
  737 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.01 sshd                  
  739 root       9   0  1616 1616 1212 S  0.0  0.6   0:00.00 bash                  
  768 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd                  
  770 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                  
  772 root       9   0   972  972  780 S  0.0  0.4   0:00.01 sftp-server           
  773 root       9   0  2152 2144 1968 S  0.0  0.8   0:00.00 sshd                  
  775 root       8   0  2152 2144 1968 S  0.0  0.8   0:00.00 sshd                  
  777 u1         9   0  2232 2224 2032 S  0.0  0.9   0:00.02 sshd                  
  778 u1         9   0   972  972  780 S  0.0  0.4   0:00.00 sftp-server           
  779 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.30 sshd                  
  781 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                  
  783 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server           
  850 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                   


top - 16:12:57 up  1:06,  2 users,  load average: 3.00, 2.97, 2.57
Tasks:  42 total,   4 running,  38 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    66096k used,   190948k free,    10412k buffers
Swap:        0k total,        0k used,        0k free,    42700k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND               
  834 u1        14   0   236  236  196 R 36.0  0.1   7:36.30 u1p2                  
  821 u2        17   0   236  236  196 R 33.0  0.1  14:41.07 u2p1                  
  795 u1        14   0   236  236  196 R 31.0  0.1  17:25.07 u1p1                  
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.08 init                  
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd               
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0        
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush               
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.08 kupdated              
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.58 kjournald             
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                 
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient              
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap               
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd               
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd                 
  695 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                 
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                 
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                   
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd                  
  716 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd             
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                   
  723 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                  
  729 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.02 bash                  
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  735 root       9   0  2248 2240 1948 S  0.0  0.9   0:05.07 sshd                  
  737 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.01 sshd                  
  739 root       9   0  1616 1616 1212 S  0.0  0.6   0:00.00 bash                  
  768 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd                  
  770 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                  
  772 root       9   0   972  972  780 S  0.0  0.4   0:00.01 sftp-server           
  773 root       9   0  2152 2144 1968 S  0.0  0.8   0:00.00 sshd                  
  775 root       8   0  2152 2144 1968 S  0.0  0.8   0:00.00 sshd                  
  777 u1         9   0  2232 2224 2032 S  0.0  0.9   0:00.02 sshd                  
  778 u1         9   0   972  972  780 S  0.0  0.4   0:00.00 sftp-server           
  779 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.30 sshd                  
  781 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                  
  783 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server           
  850 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                   


top - 16:12:58 up  1:06,  2 users,  load average: 3.00, 2.97, 2.57
Tasks:  42 total,   4 running,  38 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    66112k used,   190932k free,    10420k buffers
Swap:        0k total,        0k used,        0k free,    42704k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND               
  795 u1        20   0   236  236  196 R 36.0  0.1  17:25.43 u1p1                  
  834 u1        20   0   236  236  196 R 36.0  0.1   7:36.66 u1p2                  
  821 u2        15   0   236  236  196 R 28.0  0.1  14:41.35 u2p1                  
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.08 init                  
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd               
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0        
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush               
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.08 kupdated              
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.58 kjournald             
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                 
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient              
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap               
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd               
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd                 
  695 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                 
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                 
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                   
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd                  
  716 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd             
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                   
  723 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                  
  729 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.02 bash                  
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  735 root       9   0  2248 2240 1948 S  0.0  0.9   0:05.07 sshd                  
  737 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.01 sshd                  
  739 root       9   0  1616 1616 1212 S  0.0  0.6   0:00.00 bash                  
  768 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd                  
  770 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                  
  772 root       9   0   972  972  780 S  0.0  0.4   0:00.01 sftp-server           
  773 root       9   0  2152 2144 1968 S  0.0  0.8   0:00.00 sshd                  
  775 root       8   0  2152 2144 1968 S  0.0  0.8   0:00.00 sshd                  
  777 u1         9   0  2232 2224 2032 S  0.0  0.9   0:00.02 sshd                  
  778 u1         9   0   972  972  780 S  0.0  0.4   0:00.00 sftp-server           
  779 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.30 sshd                  
  781 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                  
  783 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server           
  850 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                   


top - 16:12:59 up  1:06,  2 users,  load average: 3.00, 2.97, 2.57
Tasks:  42 total,   4 running,  38 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    66116k used,   190928k free,    10420k buffers
Swap:        0k total,        0k used,        0k free,    42708k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND               
  821 u2        14   0   236  236  196 R 35.0  0.1  14:41.70 u2p1                  
  834 u1        19   0   236  236  196 R 35.0  0.1   7:37.01 u1p2                  
  795 u1        14   0   236  236  196 R 30.0  0.1  17:25.73 u1p1                  
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.08 init                  
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd               
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0        
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush               
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.08 kupdated              
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.58 kjournald             
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                 
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient              
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap               
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd               
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd                 
  695 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                 
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                 
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                   
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd                  
  716 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd             
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                   
  723 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                  
  729 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.02 bash                  
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                 
  735 root       9   0  2248 2240 1948 S  0.0  0.9   0:05.07 sshd                  
  737 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.01 sshd                  
  739 root       9   0  1616 1616 1212 S  0.0  0.6   0:00.00 bash                  
  768 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd                  
  770 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                  
  772 root       9   0   972  972  780 S  0.0  0.4   0:00.01 sftp-server           
  773 root       9   0  2152 2144 1968 S  0.0  0.8   0:00.00 sshd                  
  775 root       8   0  2152 2144 1968 S  0.0  0.8   0:00.00 sshd                  
  777 u1         9   0  2232 2224 2032 S  0.0  0.9   0:00.02 sshd                  
  778 u1         9   0   972  972  780 S  0.0  0.4   0:00.00 sftp-server           
  779 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.30 sshd                  
  781 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                  
  783 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server           
  850 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                   


top - 16:13:00 up  1:06,  2 users,  load average: 3.00, 2.97, 2.57
Tasks:  42 total,   4 running,  38 sleeping,   0 stopped,   0 zombie
